1,conference://arena/afl2,/arena/afl2
Cape Cod Baseball League,conference://baseball/cape_cod_baseball_league,/baseball/cape_cod_baseball_league
Dominican Summer League,conference://baseball/dominican_summer_league,/baseball/dominican_summer_league
Dominican Winter Baseball League,conference://baseball/dominican_winter_baseball_league,/baseball/dominican_winter_baseball_league
Minor League,conference://baseball/minor_league,/baseball/minor_league
Adriatic League,conference://basketball/adriatic_league,/basketball/adriatic_league
Euro League,conference://basketball/euro_league,/basketball/euro_league
FIBA,conference://basketball/fiba,/basketball/fiba
FIBA Europe EuroChallenge,conference://basketball/fiba_europe_eurochallenge,/basketball/fiba_europe_eurochallenge
French League,conference://basketball/french_league,/basketball/french_league
German League,conference://basketball/german_league,/basketball/german_league
Greek League,conference://basketball/greek_league,/basketball/greek_league
Italian League,conference://basketball/italian_league,/basketball/italian_league
Minor League,conference://basketball/minor_league,/basketball/minor_league
Olympic Basketball,conference://basketball/olympic_basketball,/basketball/olympic_basketball
Serbian SuperLeague,conference://basketball/serbian_superleague,/basketball/serbian_superleague
Spanish League,conference://basketball/spanish_league,/basketball/spanish_league
Minor League,conference://hockey/minor_league,/hockey/minor_league
Indy Car Series,conference://irl/indy_car_series,/irl/indy_car_series
American League,conference://mlb/american_league,/mlb/american_league
National League,conference://mlb/national_league,/mlb/national_league
Camping World Truck Series,conference://nascar/camping_world_truck_series,/nascar/camping_world_truck_series
Nationwide Series,conference://nascar/nationwide_series,/nascar/nationwide_series
Sprint Cup,conference://nascar/sprint_cup,/nascar/sprint_cup
Eastern,conference://nba/eastern,/nba/eastern
Western,conference://nba/western,/nba/western
ACC,conference://ncaa_basketball/acc,/ncaa_basketball/acc
America East,conference://ncaa_basketball/america_east,/ncaa_basketball/america_east
Atlantic 10,conference://ncaa_basketball/atlantic_10,/ncaa_basketball/atlantic_10
Atlantic Sun,conference://ncaa_basketball/atlantic_sun,/ncaa_basketball/atlantic_sun
Big 12,conference://ncaa_basketball/big_12,/ncaa_basketball/big_12
Big East,conference://ncaa_basketball/big_east,/ncaa_basketball/big_east
Big Sky,conference://ncaa_basketball/big_sky,/ncaa_basketball/big_sky
Big South,conference://ncaa_basketball/big_south,/ncaa_basketball/big_south
Big Ten,conference://ncaa_basketball/big_ten,/ncaa_basketball/big_ten
Big West,conference://ncaa_basketball/big_west,/ncaa_basketball/big_west
Colonial Athletic,conference://ncaa_basketball/colonial_athletic,/ncaa_basketball/colonial_athletic
Conference USA,conference://ncaa_basketball/conference_usa,/ncaa_basketball/conference_usa
Horizon League,conference://ncaa_basketball/horizon_league,/ncaa_basketball/horizon_league
Independents,conference://ncaa_basketball/independents,/ncaa_basketball/independents
Ivy League,conference://ncaa_basketball/ivy_league,/ncaa_basketball/ivy_league
MAAC,conference://ncaa_basketball/maac,/ncaa_basketball/maac
MEAC,conference://ncaa_basketball/meac,/ncaa_basketball/meac
Mid-American,conference://ncaa_basketball/mid_american,/ncaa_basketball/mid_american
Missouri Valley,conference://ncaa_basketball/missouri_valley,/ncaa_basketball/missouri_valley
Mountain West,conference://ncaa_basketball/mountain_west,/ncaa_basketball/mountain_west
Northeast,conference://ncaa_basketball/northeast,/ncaa_basketball/northeast
Ohio Valley,conference://ncaa_basketball/ohio_valley,/ncaa_basketball/ohio_valley
Pac 10,conference://ncaa_basketball/pac_10,/ncaa_basketball/pac_10
Patriot League,conference://ncaa_basketball/patriot_league,/ncaa_basketball/patriot_league
SEC,conference://ncaa_basketball/sec,/ncaa_basketball/sec
Southeastern,conference://ncaa_basketball/southeastern,/ncaa_basketball/southeastern
Southern,conference://ncaa_basketball/southern,/ncaa_basketball/southern
Southland,conference://ncaa_basketball/southland,/ncaa_basketball/southland
Summit League,conference://ncaa_basketball/summit_league,/ncaa_basketball/summit_league
Sun Belt,conference://ncaa_basketball/sun_belt,/ncaa_basketball/sun_belt
SWAC,conference://ncaa_basketball/swac,/ncaa_basketball/swac
West Coast,conference://ncaa_basketball/west_coast,/ncaa_basketball/west_coast
Western Athletic,conference://ncaa_basketball/western_athletic,/ncaa_basketball/western_athletic
Patriot League,conference://ncaa_field_hockey/patriot_league,/ncaa_field_hockey/patriot_league
ACC,conference://ncaa_football/acc,/ncaa_football/acc
Big 12,conference://ncaa_football/big_12,/ncaa_football/big_12
Big East,conference://ncaa_football/big_east,/ncaa_football/big_east
Big Sky,conference://ncaa_football/big_sky,/ncaa_football/big_sky
Big South,conference://ncaa_football/big_south,/ncaa_football/big_south
Big Ten,conference://ncaa_football/big_ten,/ncaa_football/big_ten
Big West,conference://ncaa_football/big_west,/ncaa_football/big_west
CAA,conference://ncaa_football/caa,/ncaa_football/caa
Conference USA,conference://ncaa_football/conference_usa,/ncaa_football/conference_usa
Great West,conference://ncaa_football/great_west,/ncaa_football/great_west
Independents,conference://ncaa_football/independents,/ncaa_football/independents
Ivy,conference://ncaa_football/ivy,/ncaa_football/ivy
Ivy League,conference://ncaa_football/ivy_league,/ncaa_football/ivy_league
MEAC,conference://ncaa_football/meac,/ncaa_football/meac
Mid-American,conference://ncaa_football/mid_american,/ncaa_football/mid_american
Missouri Valley,conference://ncaa_football/missouri_valley,/ncaa_football/missouri_valley
Mountain West,conference://ncaa_football/mountain_west,/ncaa_football/mountain_west
Northeast,conference://ncaa_football/northeast,/ncaa_football/northeast
Ohio Valley,conference://ncaa_football/ohio_valley,/ncaa_football/ohio_valley
Pac 10,conference://ncaa_football/pac_10,/ncaa_football/pac_10
Patriot League,conference://ncaa_football/patriot_league,/ncaa_football/patriot_league
Pioneer,conference://ncaa_football/pioneer,/ncaa_football/pioneer
SEC,conference://ncaa_football/sec,/ncaa_football/sec
Southeastern,conference://ncaa_football/southeastern,/ncaa_football/southeastern
Southern,conference://ncaa_football/southern,/ncaa_football/southern
Southland,conference://ncaa_football/southland,/ncaa_football/southland
Sun Belt,conference://ncaa_football/sun_belt,/ncaa_football/sun_belt
SWAC,conference://ncaa_football/swac,/ncaa_football/swac
Western Athletic,conference://ncaa_football/western_athletic,/ncaa_football/western_athletic
Patriot League,conference://ncaa_lacrosse/patriot_league,/ncaa_lacrosse/patriot_league
Patriot League,conference://ncaa_soccer/patriot_league,/ncaa_soccer/patriot_league
Patriot League,conference://ncaa_volleyball/patriot_league,/ncaa_volleyball/patriot_league
ACC,conference://ncaa_women/acc,/ncaa_women/acc
America East,conference://ncaa_women/america_east,/ncaa_women/america_east
Atlantic 10,conference://ncaa_women/atlantic_10,/ncaa_women/atlantic_10
Atlantic Sun,conference://ncaa_women/atlantic_sun,/ncaa_women/atlantic_sun
Big 12,conference://ncaa_women/big_12,/ncaa_women/big_12
Big East,conference://ncaa_women/big_east,/ncaa_women/big_east
Big Sky,conference://ncaa_women/big_sky,/ncaa_women/big_sky
Big South,conference://ncaa_women/big_south,/ncaa_women/big_south
Big Ten,conference://ncaa_women/big_ten,/ncaa_women/big_ten
Big West,conference://ncaa_women/big_west,/ncaa_women/big_west
Colonial Athletic,conference://ncaa_women/colonial_athletic,/ncaa_women/colonial_athletic
Conference USA,conference://ncaa_women/conference_usa,/ncaa_women/conference_usa
Horizon League,conference://ncaa_women/horizon_league,/ncaa_women/horizon_league
Independents,conference://ncaa_women/independents,/ncaa_women/independents
Ivy League,conference://ncaa_women/ivy_league,/ncaa_women/ivy_league
MAAC,conference://ncaa_women/maac,/ncaa_women/maac
MEAC,conference://ncaa_women/meac,/ncaa_women/meac
Mid-American,conference://ncaa_women/mid_american,/ncaa_women/mid_american
Missouri Valley,conference://ncaa_women/missouri_valley,/ncaa_women/missouri_valley
Mountain West,conference://ncaa_women/mountain_west,/ncaa_women/mountain_west
Northeast,conference://ncaa_women/northeast,/ncaa_women/northeast
Ohio Valley,conference://ncaa_women/ohio_valley,/ncaa_women/ohio_valley
Pac 10,conference://ncaa_women/pac_10,/ncaa_women/pac_10
Patriot League,conference://ncaa_women/patriot_league,/ncaa_women/patriot_league
SEC,conference://ncaa_women/sec,/ncaa_women/sec
Southeastern,conference://ncaa_women/southeastern,/ncaa_women/southeastern
Southern,conference://ncaa_women/southern,/ncaa_women/southern
Southland,conference://ncaa_women/southland,/ncaa_women/southland
Summit League,conference://ncaa_women/summit_league,/ncaa_women/summit_league
Sun Belt,conference://ncaa_women/sun_belt,/ncaa_women/sun_belt
SWAC,conference://ncaa_women/swac,/ncaa_women/swac
West Coast,conference://ncaa_women/west_coast,/ncaa_women/west_coast
Western Athletic,conference://ncaa_women/western_athletic,/ncaa_women/western_athletic
AFC,conference://nfl/afc,/nfl/afc
NFC,conference://nfl/nfc,/nfl/nfc
Eastern,conference://nhl/eastern,/nhl/eastern
Western,conference://nhl/western,/nhl/western
Bundesliga,conference://soccer/bundesliga,/soccer/bundesliga
Champions League,conference://soccer/champions_league,/soccer/champions_league
Eredivisie,conference://soccer/eredivisie,/soccer/eredivisie
La Liga,conference://soccer/la_liga,/soccer/la_liga
Ligue 1,conference://soccer/ligue_1,/soccer/ligue_1
Minor League,conference://soccer/minor_league,/soccer/minor_league
MLS,conference://soccer/mls,/soccer/mls
Premier League,conference://soccer/premier_league,/soccer/premier_league
Primera División,conference://soccer/primera_divisin,/soccer/primera_divisin
Serie A,conference://soccer/serie_a,/soccer/serie_a
UEFA,conference://soccer/uefa,/soccer/uefa
World Cup 2010,conference://soccer/world_cup_2010,/soccer/world_cup_2010
East,division://baseball/cape_cod_baseball_league/east,/baseball/cape_cod_baseball_league/east
West,division://baseball/cape_cod_baseball_league/west,/baseball/cape_cod_baseball_league/west
American Association of Independent Baseball,division://baseball/minor_league/american_association_of_independent_baseball,/baseball/minor_league/american_association_of_independent_baseball
Appalachian League,division://baseball/minor_league/appalachian_league,/baseball/minor_league/appalachian_league
Arizona Fall League,division://baseball/minor_league/arizona_fall_league,/baseball/minor_league/arizona_fall_league
Arizona League,division://baseball/minor_league/arizona_league,/baseball/minor_league/arizona_league
Atlantic League of Professional Baseball,division://baseball/minor_league/atlantic_league_of_professional_baseball,/baseball/minor_league/atlantic_league_of_professional_baseball
California League,division://baseball/minor_league/california_league,/baseball/minor_league/california_league
Can-Am League,division://baseball/minor_league/can_am_league,/baseball/minor_league/can_am_league
Carolina League,division://baseball/minor_league/carolina_league,/baseball/minor_league/carolina_league
CBA,division://baseball/minor_league/cba,/baseball/minor_league/cba
Eastern League,division://baseball/minor_league/eastern_league,/baseball/minor_league/eastern_league
Florida Spring League,division://baseball/minor_league/florida_spring_league,/baseball/minor_league/florida_spring_league
Frontier,division://baseball/minor_league/frontier,/baseball/minor_league/frontier
Gulf Coast League,division://baseball/minor_league/gulf_coast_league,/baseball/minor_league/gulf_coast_league
International,division://baseball/minor_league/international,/baseball/minor_league/international
Midwest League,division://baseball/minor_league/midwest_league,/baseball/minor_league/midwest_league
Hawaii Winter League,division://basketball/minor_league/hawaii_winter_league,/basketball/minor_league/hawaii_winter_league
International Basketball League,division://basketball/minor_league/international_basketball_league,/basketball/minor_league/international_basketball_league
United States Basketball League,division://basketball/minor_league/united_states_basketball_league,/basketball/minor_league/united_states_basketball_league
American Hockey League,division://hockey/minor_league/american_hockey_league,/hockey/minor_league/american_hockey_league
East Coast Hockey League,division://hockey/minor_league/east_coast_hockey_league,/hockey/minor_league/east_coast_hockey_league
International Hockey League,division://hockey/minor_league/international_hockey_league,/hockey/minor_league/international_hockey_league
North American Hockey League,division://hockey/minor_league/north_american_hockey_league,/hockey/minor_league/north_american_hockey_league
Northern Pacific Hockey League,division://hockey/minor_league/northern_pacific_hockey_league,/hockey/minor_league/northern_pacific_hockey_league
SEHL,division://hockey/minor_league/sehl,/hockey/minor_league/sehl
West Coast Hockey League,division://hockey/minor_league/west_coast_hockey_league,/hockey/minor_league/west_coast_hockey_league
Central,division://mlb/al/central,/mlb/al/central
East,division://mlb/al/east,/mlb/al/east
West,division://mlb/al/west,/mlb/al/west
Central,division://mlb/nl/central,/mlb/nl/central
East,division://mlb/nl/east,/mlb/nl/east
West,division://mlb/nl/west,/mlb/nl/west
Atlantic,division://nba/eastern/atlantic,/nba/eastern/atlantic
Central,division://nba/eastern/central,/nba/eastern/central
Southeast,division://nba/eastern/southeast,/nba/eastern/southeast
Northwest,division://nba/western/northwest,/nba/western/northwest
Pacific,division://nba/western/pacific,/nba/western/pacific
Southwest,division://nba/western/southwest,/nba/western/southwest
North,division://ncaa_basketball/big_12/north,/ncaa_basketball/big_12/north
South,division://ncaa_basketball/big_12/south,/ncaa_basketball/big_12/south
East,division://ncaa_basketball/conference_usa/east,/ncaa_basketball/conference_usa/east
West,division://ncaa_basketball/conference_usa/west,/ncaa_basketball/conference_usa/west
East,division://ncaa_basketball/mid_american/east,/ncaa_basketball/mid_american/east
West,division://ncaa_basketball/mid_american/west,/ncaa_basketball/mid_american/west
Eastern,division://ncaa_basketball/sec/eastern,/ncaa_basketball/sec/eastern
